Log file open, 06/16/23 12:44:25
[2023.06.16-20.36.13:794][ 76]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-20.36.13:794][ 76]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-20.36.13:794][ 76]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.36.13:796][ 76]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.36.13:796][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.36.13:887][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.36.13:891][ 76]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.36.13:891][ 76]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.36.13:895][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.06.16-20.36.13:918][ 76]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuLevel'.
[2023.06.16-20.36.13:918][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.36.13:918][ 76]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.36.13:918][ 76]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.06.16-20.36.13:918][ 76]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.36.13:919][ 76]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-13.36.13
[2023.06.16-20.36.13:919][ 76]LogWorld: Bringing up level for play took: 0.000685
[2023.06.16-20.36.13:923][ 76]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.36.13:925][ 76]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.36.13:927][ 76]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.36.13:927][ 76]vr.PixelDensity = "1"
[2023.06.16-20.36.13:930][ 76]LogLoad: Took 0.135599 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.16-20.36.15:426][168]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-20.36.15:426][168]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-20.36.15:426][168]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.36.15:427][168]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.36.15:427][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.36.15:516][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.36.15:517][168]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.36.15:517][168]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.36.15:520][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.06.16-20.36.15:523][168]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.36.15:554][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030732s)
[2023.06.16-20.36.15:554][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030784s)
[2023.06.16-20.36.15:554][168]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.06.16-20.36.15:554][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.36.15:554][168]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.36.15:555][168]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.06.16-20.36.15:555][168]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.36.15:565][168]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.36.15
[2023.06.16-20.36.15:565][168]LogWorld: Bringing up level for play took: 0.009354
[2023.06.16-20.36.15:568][168]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.36.15:570][168]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.36.15:574][168]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.36.15:574][168]vr.PixelDensity = "1"
[2023.06.16-20.36.15:577][168]LogLoad: Took 0.150913 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-20.36.22:232][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.36.22:232][345]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.36.22:318][345]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.36.22:322][345]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.36.22:323][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.36.22:326][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.36.22:336][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.36.22:425][345]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.36.22:425][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.16-20.36.22:427][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.16-20.36.22:436][345]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.36.22:436][345]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.36.22:440][345]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.16-20.36.22:628][346]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.06.16-20.36.30:616][641]LogSlate: Window 'Message Log' being destroyed
[2023.06.16-20.36.30:625][641]LogSlate: Window 'Message Log' being destroyed
[2023.06.16-20.36.42:531][212]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.36.42:662][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.16-20.36.47:879][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.36.47:997][456]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.36.47:999][456]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget443BF099436FC2034E2886A09400143F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.36.48:009][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 6.87 sec)
[2023.06.16-20.36.48:018][456]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.36.48:018][456]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.37.37:893][623]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.37.38:037][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.16-20.38.20:704][549]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.38.20:829][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.16-20.38.21:001][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.38.21:126][549]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.38.21:127][549]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget8530E9784DFADB34C2B4D79EBCB90C89.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.38.21:136][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 7.00 sec)
[2023.06.16-20.38.21:147][549]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.38.21:147][549]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.38.21:908][578]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.38.21:918][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.38.21:918][578]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:38:21 a.m.)
[2023.06.16-20.38.21:918][578]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.38.21:941][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023058s)
[2023.06.16-20.38.21:941][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023088s)
[2023.06.16-20.38.21:941][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.38.21:942][578]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.38.21:942][578]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.06.16-20.38.22:019][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.16-20.38.22:022][578]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.16-20.38.22:022][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.38.22:022][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.38.22:022][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.38.22:022][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.38.22:022][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.38.22:022][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.38.22:022][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.38.22:022][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.38.22:023][578]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.38.22:023][578]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.38.22:023][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.38.22:025][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.38.22:036][578]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.38.22:036][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.38.22:036][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.38.22:036][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.38.22:036][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.16-20.38.22:036][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.16-20.38.22:038][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.16-20.38.22:038][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.16-20.38.22:038][578]LogInit: FAudioDevice initialized.
[2023.06.16-20.38.22:038][578]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2023.06.16-20.38.22:062][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.38.22:252][578]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.38.22:257][578]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.38.22
[2023.06.16-20.38.22:257][578]LogWorld: Bringing up level for play took: 0.005058
[2023.06.16-20.38.22:259][578]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.16-20.38.22:262][578]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.38.22:263][578]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.38.22:267][578]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.38.22:267][578]vr.PixelDensity = "1"
[2023.06.16-20.38.22:278][578]PIE: Server logged in
[2023.06.16-20.38.22:285][578]PIE: Play in editor total start time 0.368 seconds.
[2023.06.16-20.38.22:307][578]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.38.22:312][578]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.38.22:330][578]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.38.55:905][704]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.16-20.38.55:940][704]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.033 s
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: 
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: Stack: 
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff88402f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff8840322d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff89998eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff87e41f995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff89517a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff89582a6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff8962ad1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff7e6cd852c UnrealEditor.exe!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff7e6cf287d UnrealEditor.exe!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff7e6cf296a UnrealEditor.exe!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff7e6cf5680 UnrealEditor.exe!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff7e6d071b4 UnrealEditor.exe!UnknownFunction []
[2023.06.16-20.38.55:940][704]LogOutputDevice: Error: [Callstack] 0x00007ff7e6d0a516 UnrealEditor.exe!UnknownFunction []
[2023.06.16-20.38.55:941][704]LogOutputDevice: Error: [Callstack] 0x00007ff93d3674b4 KERNEL32.DLL!UnknownFunction []
[2023.06.16-20.38.55:941][704]LogOutputDevice: Error: [Callstack] 0x00007ff93d7626a1 ntdll.dll!UnknownFunction []
[2023.06.16-20.38.55:941][704]LogOutputDevice: Error: 
[2023.06.16-20.38.55:948][704]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.16-20.38.57:005][704]LogStats:                    SendNewReport -  1.057 s
[2023.06.16-20.38.57:005][704]LogStats:             FDebug::EnsureFailed -  1.100 s
[2023.06.16-20.38.57:005][704]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.16-20.38.57:031][704]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.014 s
[2023.06.16-20.38.57:031][704]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.16-20.38.57:031][704]LogOutputDevice: Error: 
[2023.06.16-20.38.57:031][704]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.06.16-20.38.57:031][704]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.06.16-20.38.57:031][704]LogOutputDevice: Error: Stack: 
[2023.06.16-20.38.57:031][704]LogOutputDevice: Error: [Callstack] 0x00007ff88402d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
