Log file open, 06/02/23 10:49:40
[2023.06.02-18.00.31:042][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock14
[2023.06.02-18.00.31:042][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock14036F9CBB4EE881B87CED4E8DBA6253FE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock14.uasset'
[2023.06.02-18.00.31:056][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock15
[2023.06.02-18.00.31:056][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock15C81BD61346AAA5B08037FBBC6DE4CA20.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock15.uasset'
[2023.06.02-18.00.31:070][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock16
[2023.06.02-18.00.31:070][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock169E560E66449C3047ECD298B4C33E7729.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock16.uasset'
[2023.06.02-18.00.31:085][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock17
[2023.06.02-18.00.31:086][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock17912EB62E4EAF61BEDE7CD4B257460571.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock17.uasset'
[2023.06.02-18.00.31:100][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock2
[2023.06.02-18.00.31:101][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock2F08EB2DE4E9F81A1D51F8281F4C21832.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock2.uasset'
[2023.06.02-18.00.31:114][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock3
[2023.06.02-18.00.31:115][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock30B353F3B48ED351241CB5F99EB5D9E2F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock3.uasset'
[2023.06.02-18.00.31:127][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock4
[2023.06.02-18.00.31:128][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock4A2FABC074DDD854509323E92D6235811.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock4.uasset'
[2023.06.02-18.00.31:142][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock5
[2023.06.02-18.00.31:142][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock539A4E0404DBC72E2DE913CB6AA7B02C0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock5.uasset'
[2023.06.02-18.00.31:157][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock6
[2023.06.02-18.00.31:158][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock63CCF153347D42137F632F8ABC148F023.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock6.uasset'
[2023.06.02-18.00.31:172][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock7
[2023.06.02-18.00.31:172][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock7EDB03C3A433490D638BFE591AA643217.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock7.uasset'
[2023.06.02-18.00.31:185][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock8
[2023.06.02-18.00.31:185][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock8C26497214F965081C0BE57A9D00085AD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock8.uasset'
[2023.06.02-18.00.31:198][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock9
[2023.06.02-18.00.31:198][  8]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock932EB2368407BF2DBE27B199AB9F5CC04.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock9.uasset'
[2023.06.02-18.00.31:205][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 1.77 sec)
[2023.06.02-18.00.31:218][  8]AssetCheck: New page: Asset Save: multiple assets
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock9.Rock9
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock8.Rock8
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock7.Rock7
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock6.Rock6
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock5.Rock5
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock4.Rock4
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock3.Rock3
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock2.Rock2
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock17.Rock17
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock16.Rock16
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock15.Rock15
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock14.Rock14
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock13.Rock13
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock12.Rock12
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock11.Rock11
[2023.06.02-18.00.31:218][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock10.Rock10
[2023.06.02-18.00.31:286][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.02-18.00.34:115][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-18.00.34:174][171]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.06.02-18.00.34:174][171]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock_Parent2E233EA0444DA46ADE9379A5E91214C8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.06.02-18.00.34:182][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.83 sec)
[2023.06.02-18.00.34:190][171]AssetCheck: New page: Asset Save: Rock_Parent
[2023.06.02-18.00.34:190][171]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.02-18.00.40:510][528]Cmd: TRANSACTION UNDO
[2023.06.02-18.00.40:510][528]LogEditorTransaction: Undo Reset to Default
[2023.06.02-18.00.50:690][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-18.00.50:778][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.02-18.00.50:795][100]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.02-18.00.50:796][100]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial62073551416DD398425BC0943830CE59.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.02-18.00.50:809][100]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/Tutorial_BuiltData
[2023.06.02-18.00.50:809][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-18.00.50:810][100]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial_BuiltData
[2023.06.02-18.00.50:810][100]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial_BuiltData0E70180744E2C087B75552954EE33F13.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial_BuiltData.uasset'
[2023.06.02-18.00.50:811][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 1.84 sec)
[2023.06.02-18.00.50:811][100]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/Tutorial_BuiltData
[2023.06.02-18.00.50:812][100]LogFileHelpers: Saving map 'Tutorial' took 0.091
[2023.06.02-18.00.50:818][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1.96 sec)
[2023.06.02-18.00.50:826][100]AssetCheck: New page: Asset Save: multiple assets
[2023.06.02-18.00.50:826][100]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.02-18.00.50:826][100]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Levels/Tutorial_BuiltData.Tutorial_BuiltData
[2023.06.02-18.00.54:534][312]MapCheck: New page: Map Check
[2023.06.02-18.00.54:546][312]LightingResults: New page: Lighting Build - Jun. 2, 2023, 4:00:54 a.m.
[2023.06.02-18.00.54:552][312]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.06.02-18.00.54:554][312]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.06.02-18.00.54:554][312]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.06.02-18.00.54:556][312]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.06.02-18.00.54:556][312]LogSwarmInterface: [TryOpenConnection] Local Process ID is 15852
[2023.06.02-18.00.59:153][312]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.06.02-18.00.59:153][312]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.06.02-18.00.59:153][312]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.06.02-18.00.59:153][312]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.06.02-18.00.59:153][312]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.06.02-18.00.59:153][312]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.06.02-18.00.59:190][312]LogEditorBuildUtils: Build time 0:04
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: ================================================
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Total job queries 741, among them cache hits 53 (7.15%)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Tracking 664 distinct input hashes that result in 149 distinct outputs (22.44%)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: RAM used: 6.98 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Shaders Compiled: 319
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Jobs assigned 319, completed 319 (100.00%)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Average time worker was idle: 0.81 s
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Time job spent in pending queue: average 56.17 s, longest 116.33 s
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Job execution time: average 3.03 s, max 7.47 s
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Job life time (pending + execution): average 59.19 s, max 118.35
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 125.59 s
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Jobs were issued in 319 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Total thread time: 916.34 s
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Total thread preprocess time: 18.85 s
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Percentage time preprocessing: 2.06%
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   26 times, average 4.35 sec, max 4.70 sec, min 4.14 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   26 times, average 4.34 sec, max 4.64 sec, min 3.48 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   26 times, average 4.33 sec, max 4.61 sec, min 3.74 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   26 times, average 4.32 sec, max 4.67 sec, min 3.79 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   26 times, average 4.29 sec, max 4.57 sec, min 4.04 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.70% of total time (compiled   29 times, average 4.01 sec, max 4.69 sec, min 0.89 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 12.35% of total time (compiled   26 times, average 4.35 sec, max 4.70 sec, min 4.14 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.32% of total time (compiled   26 times, average 4.34 sec, max 4.64 sec, min 3.48 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 12.28% of total time (compiled   26 times, average 4.33 sec, max 4.61 sec, min 3.74 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 12.24% of total time (compiled   26 times, average 4.32 sec, max 4.67 sec, min 3.79 sec)
[2023.06.02-18.00.59:195][312]LogShaderCompilers: Display: ================================================
[2023.06.02-18.00.59:316][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.02-18.01.00:394][321]Job is a success!
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:      Bricks at depth
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:          0: 100.0% covering 100.0% of volume
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:          1: 0.0% covering 0.0% of volume
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:      Bricks in each level
[2023.06.02-18.01.00:538][323]LogVolumetricLightmapImport:          Tutorial 			 1 bricks 	 100.0% (Persistent Level)
[2023.06.02-18.01.00:553][323]Lightmass on ML-01-S40: 569 ms total, 165 ms importing, 16 ms setup, 15 ms photons, 369 ms processing, 0 us extra exporting [0/0 mappings]. Threads: 4.05 sec total, 0 us processing.
[2023.06.02-18.01.00:610][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.06.02-18.01.00:657][323]LogStaticLightingSystem: Illumination: 6.03 sec (6 us encoding lightmaps, 6 us encoding shadowmaps)
