Log file open, 07/07/23 10:11:25
[2023.07.07-17.15.37:900][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002508s)
[2023.07.07-17.15.37:900][804]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.07-17.15.37:900][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.15.37:900][804]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.15.37:901][804]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.07.07-17.15.37:901][804]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.15.37:901][804]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.15.37
[2023.07.07-17.15.37:901][804]LogWorld: Bringing up level for play took: 0.000376
[2023.07.07-17.15.37:904][804]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.15.37:907][804]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.15.37:910][804]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.15.37:910][804]vr.PixelDensity = "1"
[2023.07.07-17.15.37:914][804]LogLoad: Took 0.146773 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.15.44:433][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.15.44:433][120]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.15.44:497][120]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.15.44:500][120]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.15.44:500][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.15.44:503][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.15.44:511][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.15.44:588][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.15.44:588][120]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.15.44:588][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.07-17.15.44:590][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.07-17.15.44:596][120]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.15.44:596][120]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.15.44:598][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.07.07-17.15.44:637][121]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.07.07-17.16.06:602][430]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.16.06:614][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.16.06:614][430]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:16:06 a.m.)
[2023.07.07-17.16.06:614][430]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.16.06:616][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001895s)
[2023.07.07-17.16.06:616][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001919s)
[2023.07.07-17.16.06:616][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.16.06:616][430]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.16.06:617][430]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.07.07-17.16.06:680][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.07-17.16.06:681][430]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.07-17.16.06:681][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.16.06:681][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.16.06:681][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.16.06:681][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.16.06:681][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.16.06:681][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.16.06:681][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.16.06:681][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.16.06:682][430]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.16.06:682][430]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.16.06:682][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.16.06:684][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.16.06:694][430]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.16.06:694][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.16.06:694][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.16.06:694][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.16.06:694][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.07-17.16.06:694][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.07-17.16.06:696][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.07-17.16.06:696][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.07-17.16.06:696][430]LogInit: FAudioDevice initialized.
[2023.07.07-17.16.06:696][430]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.07-17.16.06:719][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.16.06:903][430]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.16.06:904][430]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.16.06
[2023.07.07-17.16.06:904][430]LogWorld: Bringing up level for play took: 0.000596
[2023.07.07-17.16.06:906][430]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.07.07-17.16.06:909][430]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.16.06:912][430]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.16.06:913][430]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.16.06:913][430]vr.PixelDensity = "1"
[2023.07.07-17.16.06:926][430]PIE: Server logged in
[2023.07.07-17.16.06:932][430]PIE: Play in editor total start time 0.318 seconds.
[2023.07.07-17.16.06:945][430]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.16.06:954][430]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.16.06:968][430]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.16.19:720][278]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.16.19:720][278]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.16.19:720][278]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.16.19:722][278]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.16.19:722][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.16.19:817][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.16.19:818][278]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.16.19:818][278]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.16.19:820][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.07-17.16.19:896][278]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.07-17.16.19:896][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.16.19:897][278]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.16.19:897][278]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.07.07-17.16.19:897][278]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.16.19:977][278]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.16.19
[2023.07.07-17.16.19:977][278]LogWorld: Bringing up level for play took: 0.033153
[2023.07.07-17.16.19:979][278]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.16.19:981][278]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.16.19:984][278]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.16.19:985][278]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Values_Values' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.16.19:985][278]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.16.19:985][278]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Keys_Keys' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.16.19:985][278]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.16.19:985][278]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.16.19:985][278]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Map_Values_Values' of length 1 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.16.19:985][278]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.16.19:986][278]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.16.19:986][278]vr.PixelDensity = "1"
[2023.07.07-17.16.19:990][278]LogLoad: Took 0.269337 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.16.20:001][278]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.16.20:052][279]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.16.28:218][476]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.28:649][486]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.28:979][494]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.29:293][502]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.29:771][514]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.30:287][527]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.30:753][539]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.37:206][775]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.16.37:207][775]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.16.37:207][775]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.16.37:208][775]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.16.37:208][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.16.37:307][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.16.37:309][775]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.16.37:309][775]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.16.37:312][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.07.07-17.16.37:315][775]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.16.37:317][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002190s)
[2023.07.07-17.16.37:317][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002232s)
[2023.07.07-17.16.37:317][775]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.07-17.16.37:317][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.16.37:317][775]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.16.37:318][775]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.07.07-17.16.37:318][775]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.16.37:318][775]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.16.37
[2023.07.07-17.16.37:318][775]LogWorld: Bringing up level for play took: 0.000286
[2023.07.07-17.16.37:321][775]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.16.37:324][775]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.16.37:325][775]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.16.37:325][775]vr.PixelDensity = "1"
[2023.07.07-17.16.37:328][775]LogLoad: Took 0.121112 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.16.39:023][887]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.16.39:023][887]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.16.39:023][887]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.16.39:025][887]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.16.39:025][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.16.39:124][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.16.39:125][887]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.16.39:125][887]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.16.39:127][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.07-17.16.39:204][887]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.07-17.16.39:205][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.16.39:205][887]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.16.39:205][887]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.07.07-17.16.39:205][887]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.16.39:285][887]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.16.39
[2023.07.07-17.16.39:285][887]LogWorld: Bringing up level for play took: 0.033182
[2023.07.07-17.16.39:288][887]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.16.39:290][887]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.16.39:292][887]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.16.39:292][887]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUDWidget_C_3'
[2023.07.07-17.16.39:293][887]LogOutputDevice: Warning: 

Script Stack (4 frames) :
/Game/Blueprints/Rocks/Rock_Parent.Rock_Parent_C.Set Rock Model Scale
/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load User Settings
/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel
/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.ReceiveBeginPlay

[2023.07.07-17.16.39:348][887]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.051 s
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: 
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: Ensure condition failed: NewMP.Mass > (1.e-8f)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Experimental\Chaos\Private\Chaos\MassProperties.cpp] [Line: 287] 
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: CombineWorldSpace: zero total mass detected
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: Stack: 
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9d9fd74a5 UnrealEditor-Chaos.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9d9fd4b22 UnrealEditor-Chaos.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e1b516e7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e1a6b90f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e1b5c44c UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e1abfa20 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e1abe10e UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e0e3f184 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e0e31f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e0ea1c20 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e0eb9692 UnrealEditor-Engine.dll!UnknownFunction []
