Log file open, 06/08/23 10:48:44
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Shaders Compiled: 358
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Jobs assigned 358, completed 358 (100.00%)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Average time worker was idle: 58.84 s
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Time job spent in pending queue: average 4.61 s, longest 24.22 s
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Job execution time: average 4.82 s, max 11.19 s
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Job life time (pending + execution): average 9.43 s, max 25.15
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 127.52 s
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 1.78 jobs/batch
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Total thread time: 432.44 s
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Total thread preprocess time: 18.53 s
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Percentage time preprocessing: 4.29%
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Effective parallelization: 3.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.25 sec, max 4.25 sec, min 4.25 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.19 sec, max 4.19 sec, min 4.19 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.72% of total time (compiled   72 times, average 1.60 sec, max 4.49 sec, min 0.79 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.72% of total time (compiled   85 times, average 1.00 sec, max 1.28 sec, min 0.72 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 18.26% of total time (compiled   38 times, average 2.08 sec, max 4.33 sec, min 0.91 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.85% of total time (compiled   31 times, average 0.96 sec, max 1.51 sec, min 0.40 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.59% of total time (compiled   31 times, average 0.92 sec, max 1.07 sec, min 0.48 sec)
[2023.06.08-18.32.37:015][461]LogShaderCompilers: Display: ================================================
[2023.06.08-18.32.37:158][462]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.32.37:158][462]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.32.37:158][462]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.37:158][462]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.32.44:819][551]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.44:819][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.44:819][551]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.32.51:002][622]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.08-18.32.51:002][622]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.08-18.32.51:002][622]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.51:002][622]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.51:002][622]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.51:002][622]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.32.51:535][632]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.08-18.32.51:535][632]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.08-18.32.51:535][632]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.51:535][632]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.51:535][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.51:535][632]MaterialEditorStats: Shader Count: 1
[2023.06.08-18.32.51:656][634]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.08-18.32.51:656][634]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.08-18.32.51:656][634]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.51:656][634]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.51:656][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.51:656][634]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.32.54:084][673]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.08-18.32.54:084][673]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.08-18.32.54:084][673]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.54:084][673]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.54:084][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.54:084][673]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.32.54:596][683]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.08-18.32.54:597][683]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.08-18.32.54:597][683]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.54:597][683]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.54:597][683]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.54:597][683]MaterialEditorStats: Shader Count: 1
[2023.06.08-18.32.54:712][685]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.08-18.32.54:712][685]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.08-18.32.54:712][685]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.54:712][685]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.54:712][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.54:712][685]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.32.58:288][743]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.08-18.32.58:288][743]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.08-18.32.58:288][743]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.58:288][743]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.58:288][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.58:288][743]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.32.58:432][746]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.08-18.32.58:432][746]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.08-18.32.58:432][746]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.08-18.32.58:432][746]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.32.58:432][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.32.58:432][746]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.00:590][778]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.00:590][778]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.00:590][778]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.00:686][781]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.00:686][781]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.00:687][781]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.00:687][781]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.03:868][963]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.03:869][963]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.03:869][963]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.03:920][965]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.03:920][965]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.03:920][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.03:920][965]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.05:051][ 29]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.05:051][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.05:051][ 29]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.05:095][ 31]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.05:095][ 31]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.05:095][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.05:095][ 31]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.08:915][248]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.08:915][248]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.08:915][248]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.08:947][250]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.08:947][250]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.08:947][250]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.08:947][250]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.10:282][325]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.08-18.33.10:886][325]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.06.08-18.33.11:125][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.08-18.33.11:153][325]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.11:154][325]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.11:154][325]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.11:169][326]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.11:169][326]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.11:169][326]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.11:169][326]MaterialEditorStats: Shader Count: 4
[2023.06.08-18.33.15:568][580]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.15:569][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.15:569][580]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.15:619][582]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.15:619][582]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.15:619][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.15:619][582]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.16:478][629]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.16:478][629]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.16:478][629]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.17:659][689]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.17:659][689]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-18.33.17:659][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.17:659][689]MaterialEditorStats: Shader Count: 1
[2023.06.08-18.33.18:150][715]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.18:150][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.18:150][715]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.18:185][717]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-18.33.18:185][717]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.18:185][717]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.18:186][717]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.19:140][764]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.33.19:140][764]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.19:140][764]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.33.20:197][817]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.06.08-18.33.20:197][817]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-18.33.20:197][817]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.20:197][817]MaterialEditorStats: Shader Count: 1
[2023.06.08-18.33.20:797][851]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2023.06.08-18.33.20:797][851]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-18.33.20:797][851]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.33.20:797][851]MaterialEditorStats: Shader Count: 2
[2023.06.08-18.33.20:928][852]LogMaterial: Warning: [AssetLog] /Engine/Transient.LandscapeMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.20:941][852]LogMaterial: Warning: [AssetLog] /Engine/Transient.LandscapeMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.20:949][852]LogMaterial: Warning: [AssetLog] /Engine/Transient.LandscapeMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.20:959][852]MaterialEditorStats: Error: [SM6] Dynamically lit translucency is not supported for BLEND_Modulate materials.
[2023.06.08-18.33.22:512][942]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.08-18.33.23:000][942]LogMaterial: Warning: [AssetLog] /Engine/Transient.LandscapeMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:008][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Materials\Landscape\LandscapeMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:021][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: Failed to compile Material Instance with Base LandscapeMaterial for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:022][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: Failed to compile Material Instance with Base LandscapeMaterial for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:023][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: Failed to compile Material Instance with Base LandscapeMaterial for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:023][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: Failed to compile Material Instance with Base LandscapeMaterial for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:024][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: Failed to compile Material Instance with Base LandscapeMaterial for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:025][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: Failed to compile Material Instance with Base LandscapeMaterial for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:025][942]LogMaterial: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: Failed to compile Material Instance with Base LandscapeMaterial for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.08-18.33.23:098][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
