Log file open, 07/25/23 11:42:58
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.07.25-18.57.30:712][ 96]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module RuntimeMeshLoader (707)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (705)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module LightMixer (703)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module OculusEditor (693)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module OculusInput (691)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module PluginBrowser (689)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (685)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (683)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (681)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (679)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GLTFImporter (677)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GLTFCore (675)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (673)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module EditorDebugTools (671)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (669)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (667)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module Paper2DEditor (665)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (655)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (653)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module UObjectPlugin (651)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (649)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (647)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (645)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module PluginUtils (643)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GitSourceControl (641)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module DumpGPUServices (639)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (637)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (635)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module VariantManager (633)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (632)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (629)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (627)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (625)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (623)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MediaPlate (621)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MediaCompositing (619)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ImgMedia (617)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module TakeSequencer (615)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module TakeMovieScene (613)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (611)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module UVEditorTools (609)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module UVEditor (607)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (605)
[2023.07.25-18.57.30:909][ 96]LogOpenImageDenoise: OIDN shutting down
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (603)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (601)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (599)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (597)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module Iris (595)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (593)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (591)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (590)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (588)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (585)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module DataflowNodes (583)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module DataflowEditor (581)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (579)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ChaosNiagara (577)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (575)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module FractureEditor (573)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (571)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module BackChannel (569)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (567)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module AutomationUtils (565)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module AlembicImporter (563)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module AlembicLibrary (562)
[2023.07.25-18.57.30:909][ 96]LogModuleManager: Shutting down and abandoning module ControlRigSpline (559)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (557)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (555)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (551)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (549)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (547)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeEditor (545)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (543)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (541)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (539)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (537)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangePipelines (535)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeExport (533)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeMessages (531)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeImport (529)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (527)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeNodes (525)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module SynthesisEditor (523)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ResonanceAudio (521)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (519)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module OpenXREditor (517)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (515)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (513)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ModelingOperators (511)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (509)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ModelingComponents (507)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GeometryFramework (506)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (503)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module MeshModelingTools (501)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InputDebugging (499)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (497)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GeometryCache (495)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (493)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (491)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (489)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module DynamicMesh (487)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (485)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module GooglePAD (483)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module AudioCapture (481)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (480)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module AssetTags (477)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (475)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (473)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module AppleImageUtils (471)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module AndroidPermission (469)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (467)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (465)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (463)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module InterchangeTests (461)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (459)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module TemplateSequence (457)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (455)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module SequencerScripting (453)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (451)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module TraceUtilities (449)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (447)
[2023.07.25-18.57.30:910][ 96]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (445)
