Log file open, 08/01/23 11:02:57
[2023.08.01-18.24.41:883][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.08.01-18.24.41:967][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.08.01-18.24.42:050][ 61]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.01-18.24.42:051][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.24.42:051][ 61]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.24.42:118][ 61]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-18.24.42:217][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.08.01-18.24.42:240][ 61]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-18.24.42:241][ 61]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.08.01-18.24.42:241][ 61]LogFileHelpers: Loading map 'MainLevel' took 0.645
[2023.08.01-18.24.43:511][126]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.08.01-18.24.43:512][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.28.34:670][664]BlueprintLog: New page: Compile MainLevel
[2023.08.01-18.28.34:877][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.08.01-18.28.34:897][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.28.35:055][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.08.01-18.28.35:164][664]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.28.35:164][664]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel763FD9B744D2BB6CF2FE6D803659FA5A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.28.35:191][664]LogFileHelpers: Saving map 'MainLevel' took 0.227
[2023.08.01-18.28.35:196][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 3.56 sec)
[2023.08.01-18.28.35:209][664]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.28.35:209][664]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.29.26:813][486]LogEditorTransaction: Undo Delete current selection
[2023.08.01-18.32.34:713][609]BlueprintLog: New page: Compile MainLevel
[2023.08.01-18.32.34:926][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.08.01-18.32.34:947][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.32.35:146][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.08.01-18.32.35:271][609]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.32.35:272][609]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel7EB88C1448A0E76FD27C00A58972A067.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.32.35:298][609]LogFileHelpers: Saving map 'MainLevel' took 0.249
[2023.08.01-18.32.35:303][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 3.92 sec)
[2023.08.01-18.32.35:317][609]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.32.35:317][609]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.32.35:742][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.32.35:889][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.08.01-18.32.35:989][627]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.32.35:989][627]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelD3D0981F4854D3DE8945FF83F9D63641.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.32.36:012][627]LogFileHelpers: Saving map 'MainLevel' took 0.205
[2023.08.01-18.32.36:017][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 4.19 sec)
[2023.08.01-18.32.36:028][627]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.32.36:029][627]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.32.43:119][892]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-18.32.43:122][892]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Variable RockName is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.08.01-18.32.43:188][892]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\CustomModels\CustomRockModel.uasset: [Compiler] Variable RockName is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.08.01-18.32.43:347][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.08.01-18.32.43:643][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-18.32.53:047][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-18.32.53:969][361]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-18.32.54:180][361]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.08.01-18.32.54:359][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.32.54:492][361]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-18.32.54:492][361]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelAF037B834C042AEA8C0FE39345E64308.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-18.32.54:500][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 4.33 sec)
[2023.08.01-18.32.54:515][361]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-18.32.54:515][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-18.32.54:719][362]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-18.32.55:047][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.32.55:148][378]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-18.32.55:149][378]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelAC693799419297ACF1AB86A23CEA2E30.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-18.32.55:155][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.44 sec)
[2023.08.01-18.32.55:169][378]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-18.32.55:169][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-18.32.57:831][497]BlueprintLog: New page: Compile MainLevel
[2023.08.01-18.32.58:046][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.08.01-18.32.58:067][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.32.58:215][497]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.08.01-18.32.58:317][497]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.32.58:317][497]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel8DD9FF784F5A99C053723296E1E9A55E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.32.58:342][497]LogFileHelpers: Saving map 'MainLevel' took 0.214
[2023.08.01-18.32.58:347][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 4.72 sec)
[2023.08.01-18.32.58:361][497]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.32.58:361][497]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.32.58:857][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.32.59:008][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.08.01-18.32.59:118][518]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.32.59:119][518]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelDB20253C49925442E5D53BB6EA8BEB98.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.32.59:142][518]LogFileHelpers: Saving map 'MainLevel' took 0.222
[2023.08.01-18.32.59:148][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 5.01 sec)
[2023.08.01-18.32.59:161][518]AssetCheck: New page: Asset Save: MainLevel
[2023.08.01-18.32.59:161][518]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.33.12:062][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.08.01-18.33.12:064][167]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.33.12:064][167]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-18.33.12:064][167]LightingResults: New page: Lighting Build
[2023.08.01-18.33.12:064][167]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.01-18.33.12:125][167]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.33.12:125][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.33.12:183][167]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.33.12:184][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.33.12:184][167]MapCheck: New page: Map Check
[2023.08.01-18.33.12:184][167]LightingResults: New page: Lighting Build
[2023.08.01-18.33.12:263][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.33.12:275][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.08.01-18.33.12:363][167]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.01-18.33.12:363][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.33.12:364][167]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.33.12:425][167]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-18.33.12:521][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.01-18.33.12:542][167]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-18.33.12:542][167]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.08.01-18.33.12:542][167]LogFileHelpers: Loading map 'MainLevel' took 0.477
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: ================================================
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: Total job queries 572, among them cache hits 325 (56.82%)
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 150 distinct outputs (60.73%)
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: RAM used: 2.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-18.33.12:596][167]LogShaderCompilers: Display: ================================================
[2023.08.01-18.33.55:458][102]BlueprintLog: New page: Compile PauseMenuWidget
[2023.08.01-18.33.55:629][102]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.08.01-18.33.55:683][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.33.55:754][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.01-18.33.55:842][102]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.01-18.33.55:843][102]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget0A2332E84DC0B8B1DE4A2F9E95117558.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.01-18.33.55:850][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 5.18 sec)
[2023.08.01-18.33.55:865][102]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.08.01-18.33.55:865][102]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.01-18.34.46:071][502]BlueprintLog: New page: Compile SaveMapData
[2023.08.01-18.34.46:190][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.08.01-18.34.46:210][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.34.46:269][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.08.01-18.34.46:271][502]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.08.01-18.34.46:272][502]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapData033FCD9C410F38BB75F8E1A0B4059C1F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.08.01-18.34.46:279][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.25 sec)
[2023.08.01-18.34.46:292][502]AssetCheck: New page: Asset Save: SaveMapData
[2023.08.01-18.34.46:292][502]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.08.01-18.34.46:730][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.34.46:797][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.08.01-18.34.46:800][521]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.08.01-18.34.46:801][521]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapDataDA36793B4AEF893591A23099AA5D8B9D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.08.01-18.34.46:806][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 5.32 sec)
[2023.08.01-18.34.46:820][521]AssetCheck: New page: Asset Save: SaveMapData
[2023.08.01-18.34.46:821][521]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.08.01-18.36.06:164][311]BlueprintLog: New page: Compile SaveMapData
[2023.08.01-18.36.06:340][311]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.08.01-18.36.27:640][536]BlueprintLog: New page: Compile SaveMapData
[2023.08.01-18.36.27:763][536]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.08.01-18.36.28:587][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.36.28:671][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.08.01-18.36.28:674][569]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.08.01-18.36.28:674][569]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapDataF56B32364131DFA5AA8419A501A20EDB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.08.01-18.36.28:682][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.42 sec)
[2023.08.01-18.36.28:697][569]AssetCheck: New page: Asset Save: SaveMapData
[2023.08.01-18.36.28:697][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.08.01-18.36.42:742][271]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.08.01-18.36.42:743][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.36.51:984][634]BlueprintLog: New page: Compile MainLevel
[2023.08.01-18.36.52:180][634]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.08.01-18.36.52:199][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.36.52:352][634]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.08.01-18.36.52:458][634]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.01-18.36.52:459][634]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelE441DDB24188DF804EAEB79E18EB1436.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.01-18.36.52:484][634]LogFileHelpers: Saving map 'MainLevel' took 0.220
