Log file open, 07/24/23 08:50:45
[2023.07.24-15.53.39:321][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.24-15.53.39:337][ 21]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.24-15.53.39:337][ 21]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.24-15.53.39:339][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.24-15.53.39:363][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.07.24-15.53.57:557][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.24-15.53.57:621][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.24-15.53.57:629][280]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006148 seconds
[2023.07.24-15.53.57:673][280]LogSerialization: UsePackageTrailer: 'true'
[2023.07.24-15.53.57:730][280]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.24-15.53.57:731][280]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel81DA6A254ED4A543EA9703903AFC9716.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.24-15.53.57:753][280]LogFileHelpers: Saving map 'MainLevel' took 0.144
[2023.07.24-15.53.57:760][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms
[2023.07.24-15.53.57:768][280]AssetCheck: New page: Asset Save: MainLevel
[2023.07.24-15.53.57:768][280]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: ================================================
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: Total job queries 294, among them cache hits 49 (16.67%)
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: Tracking 245 distinct input hashes that result in 148 distinct outputs (60.41%)
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.24-15.54.44:185][744]LogShaderCompilers: Display: ================================================
[2023.07.24-15.54.45:636][820]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.24-15.54.45:637][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.54.47:637][820]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.24-15.54.49:193][820]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049954s
[2023.07.24-15.54.49:386][820]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002077s (0.238350s overbudget)
[2023.07.24-15.54.49:450][820]LogSlate: Took 0.005223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.24-15.54.49:691][821]LogSlate: Took 0.006053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.24-15.54.53:567][ 12]BlueprintLog: New page: Compile CustomRockModel
[2023.07.24-15.54.53:664][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.24-15.54.53:808][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.24-15.57.59:114][209]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Content/Example/Gameplay/RML_GameMode.RML_GameMode
[2023.07.24-15.57.59:115][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.58.02:483][357]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.58.02:483][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.58.02:521][357]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Content/Example/Gameplay/RML_GameMode.RML_GameMode
[2023.07.24-15.58.02:521][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.58.04:879][448]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.58.04:879][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.58.08:250][628]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Content/Example/Gameplay/RML_PlayerController.RML_PlayerController
[2023.07.24-15.58.08:250][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.58.39:018][305]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Content/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh
[2023.07.24-15.58.39:018][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.58.55:211][286]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Content/Example/UI/RML_UserWidget.RML_UserWidget
[2023.07.24-15.58.55:212][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.58.55:221][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-15.58.55:230][286]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.24-15.58.55:714][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.24-15.58.55:714][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.24-15.58.55:853][286]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.24-15.58.55:859][286]LogSlate: Took 0.005368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.24-15.59.12:987][981]LogSlate: Window 'RML_UserWidget' being destroyed
[2023.07.24-15.59.12:990][981]LogSlate: Window 'RML_UserWidget' being destroyed
[2023.07.24-15.59.13:001][981]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.59.13:001][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.59.13:067][981]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.24-15.59.13:067][981]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.59.13:067][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.59.13:122][981]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.24-15.59.13:122][981]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.59.13:122][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.59.13:177][981]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.59.13:177][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.59.13:190][981]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.59.13:190][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.59.30:851][553]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.07.24-15.59.30:900][553]LogLinker: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Content\Example\Maps\RML_ExampleMap.umap: Failed to load '/RuntimeMeshLoader/Example/Maps/RML_ExampleMap_BuiltData': Can't find file.
[2023.07.24-15.59.30:900][553]LogLinker: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Content\Example\Maps\RML_ExampleMap.umap: VerifyImport: Failed to load package for import object 'Package /RuntimeMeshLoader/Example/Maps/RML_ExampleMap_BuiltData'
[2023.07.24-15.59.30:918][553]LogObjectTools: Deleting 1 worlds: /Game/Content/Example/Maps/RML_ExampleMap.RML_ExampleMap
[2023.07.24-15.59.30:918][553]LogObjectTools: Currently 4 active worlds: /Game/Levels/MainLevel.MainLevel, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2
[2023.07.24-15.59.31:003][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.24-15.59.32:663][553]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.24-15.59.32:672][553]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.07.24-15.59.32:727][553]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.046 s
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: 
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: Ensure condition failed: Found  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\Misc\RedirectCollector.cpp] [Line: 269] 
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: Cannot remove redirection from /Game/Content/Example/RML_CustomMesh.Default__RML_CustomMesh_C, it was not registered
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: Stack: 
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffecb0c9438 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec1baa298 UnrealEditor-AssetRegistry.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec4373ca9 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec43738cf UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec3872add UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec3c3192f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec3c42de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec63305f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec6356793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:727][553]LogOutputDevice: Error: [Callstack] 0x00007ffec60ea3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec60cffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec6136743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec6125223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec611aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed96619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed96467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed9664391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed963ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007fff6c74e858 USER32.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007fff6c74e299 USER32.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed9665749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec613f019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec60f122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec3d6916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec4373056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffeb503879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffe9abc299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffe9abc2baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffe9abae0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffeb43d2ef1 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffeb43c9d6f UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffeb4318040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffeb42d2534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec63305f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec6356793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec60ea3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec60cffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec6136743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec6125223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffec611aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed96619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed96467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed9664391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed963ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007fff6c74e858 USER32.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007fff6c74e299 USER32.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ffed9665849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ff6918a7332 UnrealEditor.exe!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ff6918c287d UnrealEditor.exe!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ff6918c296a UnrealEditor.exe!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ff6918c5680 UnrealEditor.exe!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ff6918d71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007ff6918da516 UnrealEditor.exe!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007fff6be274b4 KERNEL32.DLL!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: [Callstack] 0x00007fff6d1426a1 ntdll.dll!UnknownFunction []
[2023.07.24-15.59.32:728][553]LogOutputDevice: Error: 
[2023.07.24-15.59.32:733][553]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.24-15.59.33:393][553]LogStats:                    SendNewReport -  0.660 s
[2023.07.24-15.59.33:393][553]LogStats:             FDebug::EnsureFailed -  0.721 s
[2023.07.24-15.59.33:395][553]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.24-15.59.33:395][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-15.59.33:475][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.24-15.59.33:508][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.07.24-15.59.33:532][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.24-15.59.33:548][553]LogShaderCompilers: Display: ================================================
[2023.07.24-15.59.33:549][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.24-15.59.33:549][553]LogShaderCompilers: Display: Total job queries 299, among them cache hits 49 (16.39%)
[2023.07.24-15.59.33:549][553]LogShaderCompilers: Display: Tracking 250 distinct input hashes that result in 153 distinct outputs (61.20%)
[2023.07.24-15.59.33:549][553]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
