Log file open, 07/27/23 09:27:44
[2023.07.27-18.29.39:317][262]LogWorld: Bringing up level for play took: 0.007848
[2023.07.27-18.29.39:320][262]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.07.27-18.29.39:325][262]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-18.29.39:328][262]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-18.29.39:330][262]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-18.29.39:335][262]Cmd: vr.PixelDensity 1.0
[2023.07.27-18.29.39:335][262]vr.PixelDensity = "1"
[2023.07.27-18.29.39:347][262]PIE: Server logged in
[2023.07.27-18.29.39:351][262]PIE: Play in editor total start time 0.495 seconds.
[2023.07.27-18.29.39:380][262]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-18.29.39:401][262]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-18.29.39:408][262]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-18.29.39:601][262]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-18.29.54:101][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.29.54:101][766]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-18.29.54:168][766]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-18.29.54:171][766]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-18.29.54:172][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.29.54:263][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-18.29.54:274][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.29.54:351][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-18.29.54:352][766]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-18.29.54:352][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.27-18.29.54:354][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.27-18.29.54:362][766]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-18.29.54:362][766]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-18.29.54:365][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.27-18.29.54:402][767]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.07.27-18.29.59:811][ 21]LogViewport: Scene viewport resized to 1121x655, mode Windowed.
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: ================================================
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: Total job queries 321, among them cache hits 59 (18.38%)
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: Tracking 262 distinct input hashes that result in 161 distinct outputs (61.45%)
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.27-18.30.02:929][145]LogShaderCompilers: Display: ================================================
[2023.07.27-18.30.12:247][498]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-18.30.12:265][498]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.27-18.30.12:305][498]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.27-18.30.12:684][498]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.171 and deleted 15 files with total size 0 MiB. Scanned 12241 files in 11940 folders with total size 1774 MiB.
[2023.07.27-18.30.12:782][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.30.12:892][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.27-18.30.13:084][498]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.27-18.30.13:086][498]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn7EA11F094329F872196AE993D702B23A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.27-18.30.13:095][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 312 ms (total: 14.7 sec)
[2023.07.27-18.30.13:200][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.27-18.30.13:204][498]LogPlayLevel: PlayLevel: Blueprint regeneration took 939 ms (1 blueprints)
[2023.07.27-18.30.13:204][498]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 4:30:13 a.m.)
[2023.07.27-18.30.13:204][498]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-18.30.13:234][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030398s)
[2023.07.27-18.30.13:235][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030433s)
[2023.07.27-18.30.13:235][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.30.13:235][498]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-18.30.13:235][498]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.07.27-18.30.13:327][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.27-18.30.13:328][498]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.07.27-18.30.13:328][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-18.30.13:328][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-18.30.13:328][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-18.30.13:328][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-18.30.13:328][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-18.30.13:328][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-18.30.13:328][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-18.30.13:328][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-18.30.13:328][498]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-18.30.13:328][498]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-18.30.13:328][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-18.30.13:331][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-18.30.13:343][498]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-18.30.13:344][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-18.30.13:344][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-18.30.13:344][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-18.30.13:345][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.07.27-18.30.13:345][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.07.27-18.30.13:346][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.07.27-18.30.13:346][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.07.27-18.30.13:346][498]LogInit: FAudioDevice initialized.
[2023.07.27-18.30.13:346][498]LogAudio: Display: Audio Device (ID: 39) registered with world 'MainLevel'.
[2023.07.27-18.30.13:387][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.30.13:652][498]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-18.30.13:659][498]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-11.30.13
[2023.07.27-18.30.13:659][498]LogWorld: Bringing up level for play took: 0.007379
[2023.07.27-18.30.13:663][498]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.07.27-18.30.13:666][498]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-18.30.13:670][498]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-18.30.13:673][498]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-18.30.13:677][498]Cmd: vr.PixelDensity 1.0
[2023.07.27-18.30.13:677][498]vr.PixelDensity = "1"
[2023.07.27-18.30.13:689][498]PIE: Server logged in
[2023.07.27-18.30.13:693][498]PIE: Play in editor total start time 1.428 seconds.
[2023.07.27-18.30.13:707][498]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-18.30.13:832][498]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-18.30.13:839][498]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-18.30.13:943][498]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-18.30.14:061][499]AssetCheck: New page: Asset Save: VRPawn
[2023.07.27-18.30.14:061][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.27-18.30.16:608][566]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-18.30.29:379][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.30.29:379][144]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-18.30.29:456][144]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-18.30.29:459][144]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-18.30.29:460][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.30.29:467][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-18.30.29:478][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.30.29:566][144]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-18.30.29:566][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.27-18.30.29:568][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.27-18.30.29:577][144]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-18.30.29:577][144]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-18.30.29:579][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.07.27-18.30.29:623][145]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.07.27-18.32.10:222][982]BlueprintLog: New page: Compile VRPawn
[2023.07.27-18.32.10:504][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.27-18.32.10:734][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.32.10:840][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.27-18.32.11:012][982]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.27-18.32.11:012][982]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnE1AE9D164A7C106E48A3608C078A793F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.27-18.32.11:023][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 15.0 sec)
[2023.07.27-18.32.11:147][982]AssetCheck: New page: Asset Save: VRPawn
[2023.07.27-18.32.11:147][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.27-18.32.55:780][101]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.27-18.32.55:780][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.32.55:811][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.32.56:466][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.32.56:466][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.35.09:761][937]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-18.35.09:779][937]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.27-18.35.09:807][937]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.27-18.35.10:662][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.35.10:782][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.27-18.35.11:008][937]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.27-18.35.11:008][937]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn723181FE4075FB7E4B144F840C48F949.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.27-18.35.11:019][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 356 ms (total: 15.4 sec)
[2023.07.27-18.35.11:142][937]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.07.27-18.35.11:144][937]LogPlayLevel: PlayLevel: Blueprint regeneration took 1364 ms (1 blueprints)
[2023.07.27-18.35.11:144][937]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 4:35:11 a.m.)
[2023.07.27-18.35.11:145][937]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-18.35.11:176][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032024s)
[2023.07.27-18.35.11:177][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032059s)
[2023.07.27-18.35.11:177][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.35.11:177][937]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-18.35.11:177][937]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.07.27-18.35.11:277][937]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.07.27-18.35.11:279][937]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.07.27-18.35.11:279][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-18.35.11:279][937]LogAudioMixer: Display: 	Sample Rate:						  48000
