Log file open, 07/20/23 12:43:48
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.41 sec, max 3.41 sec, min 3.41 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.05 sec, max 1.25 sec, min 0.87 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.99 sec, max 1.20 sec, min 0.84 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.33% of total time (compiled    5 times, average 0.99 sec, max 1.20 sec, min 0.84 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.92% of total time (compiled    4 times, average 1.05 sec, max 1.25 sec, min 0.87 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.27% of total time (compiled    1 times, average 3.41 sec, max 3.41 sec, min 3.41 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 6.54% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 3.94% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.07.20-20.37.44:687][409]LogShaderCompilers: Display: ================================================
[2023.07.20-20.37.46:017][480]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRGameMode.VRGameMode
[2023.07.20-20.37.46:018][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.37.49:592][625]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.37.49:592][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.37.51:829][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.07.20-20.37.51:834][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.37.52:002][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.07.20-20.37.52:142][732]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.20-20.37.52:142][732]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelECF56D4746569A34C3552887FBAA346F.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.20-20.37.52:171][732]LogFileHelpers: Saving map 'MainLevel' took 0.255
[2023.07.20-20.37.52:174][732]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRGameMode
[2023.07.20-20.37.52:174][732]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRGameMode9B9864DE4D9DCB9FF48DA69F5D3F8714.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Blueprints/VRGameMode.uasset'
[2023.07.20-20.37.52:184][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 6.27 sec)
[2023.07.20-20.37.52:195][732]AssetCheck: New page: Asset Save: multiple assets
[2023.07.20-20.37.52:195][732]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.20-20.37.52:195][732]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRGameMode.VRGameMode
[2023.07.20-20.38.05:285][419]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-20.38.05:299][419]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.20-20.38.05:304][419]LogPlayLevel: [PlayLevel] Compiling EAES-PlayerController before play...
[2023.07.20-20.38.05:353][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.38.05:409][419]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.07.20-20.38.05:410][419]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/EAES-PlayerController325A5464469F296E4E8A2690893F3184.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.07.20-20.38.05:417][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 6.34 sec)
[2023.07.20-20.38.05:489][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.20-20.38.05:491][419]LogPlayLevel: PlayLevel: Blueprint regeneration took 191 ms (1 blueprints)
[2023.07.20-20.38.05:491][419]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 6:38:05 a.m.)
[2023.07.20-20.38.05:491][419]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-20.38.05:516][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023851s)
[2023.07.20-20.38.05:516][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023878s)
[2023.07.20-20.38.05:516][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.38.05:516][419]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-20.38.05:516][419]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.07.20-20.38.05:583][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.20-20.38.05:584][419]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.07.20-20.38.05:584][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-20.38.05:584][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-20.38.05:584][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-20.38.05:584][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-20.38.05:584][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-20.38.05:584][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-20.38.05:584][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-20.38.05:584][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-20.38.05:585][419]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-20.38.05:585][419]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-20.38.05:585][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-20.38.05:587][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-20.38.05:596][419]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-20.38.05:596][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.38.05:596][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.38.05:596][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.38.05:597][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.07.20-20.38.05:597][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.07.20-20.38.05:599][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.07.20-20.38.05:599][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.07.20-20.38.05:599][419]LogInit: FAudioDevice initialized.
[2023.07.20-20.38.05:599][419]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2023.07.20-20.38.05:625][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.38.05:801][419]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-20.38.05:807][419]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-13.38.05
[2023.07.20-20.38.05:807][419]LogWorld: Bringing up level for play took: 0.004894
[2023.07.20-20.38.05:809][419]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.07.20-20.38.05:812][419]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-20.38.05:813][419]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.20-20.38.05:815][419]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.20-20.38.05:817][419]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.20-20.38.05:818][419]Cmd: vr.PixelDensity 1.0
[2023.07.20-20.38.05:818][419]vr.PixelDensity = "1"
[2023.07.20-20.38.05:821][419]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.20-20.38.05:826][419]PIE: Server logged in
[2023.07.20-20.38.05:828][419]PIE: Play in editor total start time 0.528 seconds.
[2023.07.20-20.38.05:832][419]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.20-20.38.05:837][419]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-20.38.05:873][419]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-20.38.05:878][419]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-20.38.05:893][419]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-20.38.05:942][420]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.20-20.38.05:943][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.20-20.38.16:601][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.38.16:601][940]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-20.38.16:682][940]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-20.38.16:684][940]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.38.16:685][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.38.16:690][940]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.38.16:702][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.38.16:775][940]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.38.16:775][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.20-20.38.16:777][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.20-20.38.16:784][940]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-20.38.16:784][940]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-20.38.16:787][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.20-20.38.16:840][941]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.07.20-20.38.21:907][190]BlueprintLog: New page: Compile EAES-PlayerController
[2023.07.20-20.38.22:015][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.20-20.38.22:040][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.38.22:106][190]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.07.20-20.38.22:108][190]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/EAES-PlayerControllerDCB768E24E1E25717C9E40BF84EE3361.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.07.20-20.38.22:115][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 6.41 sec)
[2023.07.20-20.38.22:129][190]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.07.20-20.38.22:129][190]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.20-20.38.29:405][548]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-20.38.29:421][548]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.20-20.38.29:423][548]LogPlayLevel: [PlayLevel] Compiling RML_ListEntry before play...
[2023.07.20-20.38.29:440][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.38.29:518][548]LogSavePackage: Moving output files for package: /RuntimeMeshLoader/Example/UI/RML_ListEntry
[2023.07.20-20.38.29:519][548]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_ListEntryAD0D06B944BF8A137DD5B7B6544B92EE.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Plugins/RuntimeMeshLoader/Content/Example/UI/RML_ListEntry.uasset'
[2023.07.20-20.38.29:528][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.50 sec)
[2023.07.20-20.38.29:614][548]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.07.20-20.38.29:617][548]LogPlayLevel: PlayLevel: Blueprint regeneration took 195 ms (1 blueprints)
[2023.07.20-20.38.29:617][548]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 6:38:29 a.m.)
[2023.07.20-20.38.29:617][548]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-20.38.29:649][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031986s)
[2023.07.20-20.38.29:649][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032019s)
[2023.07.20-20.38.29:649][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.38.29:650][548]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-20.38.29:651][548]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.07.20-20.38.29:735][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.07.20-20.38.29:736][548]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.07.20-20.38.29:736][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-20.38.29:736][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-20.38.29:737][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-20.38.29:737][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-20.38.29:737][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-20.38.29:737][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-20.38.29:737][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-20.38.29:737][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-20.38.29:737][548]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-20.38.29:737][548]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-20.38.29:737][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-20.38.29:740][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-20.38.29:754][548]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-20.38.29:754][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.38.29:754][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.38.29:754][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.38.29:755][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.07.20-20.38.29:755][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.07.20-20.38.29:757][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.07.20-20.38.29:757][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.07.20-20.38.29:757][548]LogInit: FAudioDevice initialized.
[2023.07.20-20.38.29:757][548]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainLevel'.
[2023.07.20-20.38.29:798][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
