Log file open, 08/01/23 08:21:33
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (367)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (365)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (363)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (361)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (359)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (357)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module CableComponent (355)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (353)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (352)
[2023.08.01-15.22.29:588][812]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (349)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (347)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module Niagara (345)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module SignalProcessing (344)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module NiagaraEditor (342)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module ContentBrowser (341)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module ToolMenus (340)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module ContentBrowserData (338)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module NiagaraCore (333)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (331)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module GameplayCameras (329)
[2023.08.01-15.22.29:589][812]LogModuleManager: Shutting down and abandoning module UdpMessaging (327)
[2023.08.01-15.22.29:690][812]LogModuleManager: Shutting down and abandoning module TcpMessaging (325)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (323)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (321)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module AnimationSharing (319)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module ActorSequence (317)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (315)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (303)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module PacketHandler (301)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module TimeManagement (299)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module AnimationDataController (297)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (295)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (293)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module MediaAssets (291)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module Overlay (289)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module OverlayEditor (288)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module VREditor (285)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module StringTableEditor (283)
[2023.08.01-15.22.29:791][812]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (281)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (279)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module FunctionalTesting (277)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (275)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (274)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module UMG (271)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module UMGEditor (270)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module EditorStyle (265)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module SlateReflector (263)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module Slate (261)
[2023.08.01-15.22.29:792][812]LogModuleManager: Shutting down and abandoning module SlateCore (259)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (257)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (255)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module UnrealEd (253)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module MRMesh (251)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module Messaging (249)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (247)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (245)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module Networking (243)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module Core (241)
[2023.08.01-15.22.29:794][812]LogModuleManager: Shutting down and abandoning module MaterialEditor (239)
[2023.08.01-15.22.29:795][812]LogModuleManager: Shutting down and abandoning module MovieSceneTools (237)
[2023.08.01-15.22.29:796][812]LogModuleManager: Shutting down and abandoning module CurveEditor (236)
[2023.08.01-15.22.29:797][812]LogModuleManager: Shutting down and abandoning module Sequencer (234)
[2023.08.01-15.22.29:797][812]LogModuleManager: Shutting down and abandoning module KismetCompiler (231)
[2023.08.01-15.22.29:797][812]LogModuleManager: Shutting down and abandoning module MeshBuilder (229)
[2023.08.01-15.22.29:797][812]LogModuleManager: Shutting down and abandoning module NaniteBuilder (227)
[2023.08.01-15.22.29:797][812]LogModuleManager: Shutting down and abandoning module MeshUtilities (225)
[2023.08.01-15.22.29:797][812]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (224)
[2023.08.01-15.22.29:798][812]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (223)
[2023.08.01-15.22.29:798][812]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (222)
[2023.08.01-15.22.29:798][812]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (220)
[2023.08.01-15.22.29:798][812]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (218)
[2023.08.01-15.22.29:799][812]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (216)
[2023.08.01-15.22.29:799][812]LogModuleManager: Shutting down and abandoning module MaterialBaking (212)
[2023.08.01-15.22.29:799][812]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (209)
[2023.08.01-15.22.29:810][812]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (205)
[2023.08.01-15.22.29:810][812]LogModuleManager: Shutting down and abandoning module DerivedDataCache (203)
[2023.08.01-15.22.29:812][812]LogModuleManager: Shutting down and abandoning module TargetPlatform (201)
[2023.08.01-15.22.29:812][812]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (200)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (198)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (196)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (194)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (192)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (190)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (188)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module AudioFormatBink (186)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (184)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (175)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (173)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (167)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TextureFormat (163)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module ImageWrapper (162)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (160)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (158)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (156)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (154)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (152)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (150)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module TurnkeySupport (147)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module InputCore (144)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module Settings (142)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (140)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (138)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (137)
[2023.08.01-15.22.29:813][812]LogModuleManager: Shutting down and abandoning module Chaos (134)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module GeometryCore (133)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (130)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (129)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module AVEncoder (128)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (122)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module OculusHMD (120)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (118)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (116)
[2023.08.01-15.22.29:814][812]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (114)
[2023.08.01-15.22.29:816][812]LogModuleManager: Shutting down and abandoning module XMPP (109)
[2023.08.01-15.22.29:816][812]LogModuleManager: Shutting down and abandoning module WebSockets (108)
[2023.08.01-15.22.29:819][812]LogModuleManager: Shutting down and abandoning module HTTP (105)
[2023.08.01-15.22.29:819][812]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.08.01-15.22.29:819][812]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC753B715-4FCA-BF05-9838-109E4A9B8868%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=42f3041745c1ecb081cf339eefd4b65e%7C5c98e0d3e2d44c3297c9bb070c6c104b%7C992bde4b-cf67-43e4-a1e8-6b0d40324843&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.08.01-15.22.29:822][812]LogModuleManager: Shutting down and abandoning module SSL (104)
[2023.08.01-15.22.29:822][812]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (100)
[2023.08.01-15.22.29:822][812]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (98)
[2023.08.01-15.22.29:823][812]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (96)
[2023.08.01-15.22.29:823][812]LogModuleManager: Shutting down and abandoning module ChaosCloth (94)
[2023.08.01-15.22.29:823][812]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (92)
[2023.08.01-15.22.29:823][812]LogModuleManager: Shutting down and abandoning module OpenXRAR (90)
