Log file open, 06/20/23 10:47:26
[2023.06.20-18.13.26:739][254]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Failed to resolve term passed into  Pin Properties
[2023.06.20-18.13.26:739][254]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Failed to resolve term passed into  Pin Properties
[2023.06.20-18.13.26:739][254]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Failed to resolve term passed into  Pin Properties
[2023.06.20-18.13.26:739][254]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\MinimapWidget.uasset: [Compiler] Failed to resolve term passed into  Pin Properties
[2023.06.20-18.13.26:941][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.06.20-18.13.26:946][254]LogPlayLevel: PlayLevel: Blueprint regeneration took 291 ms (2 blueprints)
[2023.06.20-18.13.26:946][254]BlueprintLog: Warning: Blueprint failed to compile:  MainLevel
[2023.06.20-18.13.26:946][254]BlueprintLog: Warning: Blueprint failed to compile:  MinimapWidget
[2023.06.20-18.13.29:549][254]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.06.20-18.13.30:878][307]LogSlate: Window 'Message Log' being destroyed
[2023.06.20-18.13.30:885][307]LogSlate: Window 'Message Log' being destroyed
[2023.06.20-18.13.34:069][451]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-18.13.34:082][451]BlueprintLog: Warning: Blueprint failed to compile:  MinimapWidget
[2023.06.20-18.13.34:082][451]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-18.13.34:082][451]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.20-18.13.34:190][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.13.34:354][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.20-18.13.34:457][451]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.20-18.13.34:458][451]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel390070364E38C96BEAE271BD832D3907.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.20-18.13.34:482][451]LogFileHelpers: Saving map 'MainLevel' took 0.215
[2023.06.20-18.13.34:489][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 6.18 sec)
[2023.06.20-18.13.34:576][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.20-18.13.34:577][451]LogPlayLevel: PlayLevel: Blueprint regeneration took 495 ms (1 blueprints)
[2023.06.20-18.13.35:678][451]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.06.20-18.13.35:717][452]AssetCheck: New page: Asset Save: MainLevel
[2023.06.20-18.13.35:717][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.20-18.13.46:651][980]BlueprintLog: New page: Compile MinimapWidget
[2023.06.20-18.13.46:788][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.20-18.13.46:870][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.13.46:950][980]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.20-18.13.46:950][980]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget9033AB9C41F2F4D603C65E8B4CD2D838.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.20-18.13.46:957][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 6.27 sec)
[2023.06.20-18.13.46:968][980]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.20-18.13.46:968][980]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.20-18.13.47:535][  6]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-18.13.47:547][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-18.13.47:547][  6]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 4:13:47 a.m.)
[2023.06.20-18.13.47:547][  6]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-18.13.47:569][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021460s)
[2023.06.20-18.13.47:569][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021489s)
[2023.06.20-18.13.47:569][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-18.13.47:570][  6]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-18.13.47:570][  6]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.06.20-18.13.47:645][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.20-18.13.47:649][  6]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.20-18.13.47:649][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-18.13.47:649][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-18.13.47:649][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-18.13.47:649][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-18.13.47:649][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-18.13.47:649][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-18.13.47:649][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-18.13.47:649][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-18.13.47:650][  6]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-18.13.47:650][  6]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-18.13.47:650][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-18.13.47:652][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-18.13.47:662][  6]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-18.13.47:662][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-18.13.47:662][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-18.13.47:662][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-18.13.47:663][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.20-18.13.47:663][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.20-18.13.47:665][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.20-18.13.47:665][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.20-18.13.47:665][  6]LogInit: FAudioDevice initialized.
[2023.06.20-18.13.47:665][  6]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.06.20-18.13.47:688][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-18.13.47:885][  6]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-18.13.47:890][  6]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-11.13.47
[2023.06.20-18.13.47:890][  6]LogWorld: Bringing up level for play took: 0.005203
[2023.06.20-18.13.47:892][  6]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.06.20-18.13.47:895][  6]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-18.13.47:897][  6]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-18.13.47:898][  6]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.20-18.13.47:900][  6]Cmd: vr.PixelDensity 1.0
[2023.06.20-18.13.47:900][  6]vr.PixelDensity = "1"
[2023.06.20-18.13.47:908][  6]PIE: Server logged in
[2023.06.20-18.13.47:912][  6]PIE: Play in editor total start time 0.365 seconds.
[2023.06.20-18.13.47:933][  6]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.20-18.13.47:939][  6]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-18.13.47:954][  6]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-18.14.01:855][441]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.02:091][447]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.03:317][478]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.03:599][485]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.04:741][513]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.04:916][517]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.05:256][525]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.06:057][546]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.06:243][551]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.07:264][578]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.07:517][585]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-18.14.11:308][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.11:308][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=0.000 Y=0.000 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.11:308][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.11:308][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-807.506 Y=-13361.503 Z=-5399.186 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.11:308][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.11:308][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3848.812 Y=-11523.878 Z=-5470.359 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.11:308][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.11:309][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-2716.722 Y=-12302.979 Z=-5517.750 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.11:309][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.11:309][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-1630.631 Y=-13179.297 Z=-5364.622 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.11:309][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.11:309][683]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3388.476 Y=-11848.686 Z=-5563.083 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.11:337][684]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=0.000 Y=0.000 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-807.506 Y=-13361.503 Z=-5399.186 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3848.812 Y=-11523.878 Z=-5470.359 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-2716.722 Y=-12302.979 Z=-5517.750 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-1630.631 Y=-13179.297 Z=-5364.622 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.25:560][ 78]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3388.476 Y=-11848.686 Z=-5563.083 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=0.000 Y=0.000 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-807.506 Y=-13361.503 Z=-5399.186 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3848.812 Y=-11523.878 Z=-5470.359 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-2716.722 Y=-12302.979 Z=-5517.750 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-1630.631 Y=-13179.297 Z=-5364.622 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.30:602][204]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3388.476 Y=-11848.686 Z=-5563.083 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=0.000 Y=0.000 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-807.506 Y=-13361.503 Z=-5399.186 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3848.812 Y=-11523.878 Z=-5470.359 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-2716.722 Y=-12302.979 Z=-5517.750 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-1630.631 Y=-13179.297 Z=-5364.622 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.32:625][253]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3388.476 Y=-11848.686 Z=-5563.083 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.35:071][314]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.35:071][314]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=0.000 Y=0.000 Z=0.000 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.35:071][314]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.35:071][314]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-807.506 Y=-13361.503 Z=-5399.186 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
[2023.06.20-18.14.35:071][314]LogBlueprintUserMessages: [PauseMenuWidget_C_0] None
[2023.06.20-18.14.35:071][314]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Translation: X=-3848.812 Y=-11523.878 Z=-5470.359 Rotation: P=0.000000 Y=0.000000 R=90.000000 Scale X=1.000 Y=1.000 Z=1.000
