Log file open, 06/12/23 10:42:34
[2023.06.12-18.09.33:404][522]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.09.33:404][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.12-18.09.33:406][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.12-18.09.33:414][522]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.09.33:414][522]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.09.33:417][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.12-18.09.33:462][523]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.12-18.09.35:225][600]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-18.09.35:234][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.09.35:234][600]PIE: New page: PIE session: MainLevel (Jun. 12, 2023, 4:09:35 a.m.)
[2023.06.12-18.09.35:235][600]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.09.35:259][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024166s)
[2023.06.12-18.09.35:259][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024208s)
[2023.06.12-18.09.35:259][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.09.35:260][600]LogAIModule: Creating AISystem for world MainLevel
[2023.06.12-18.09.35:260][600]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.06.12-18.09.35:307][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.12-18.09.35:308][600]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.12-18.09.35:308][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.09.35:308][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.09.35:308][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.09.35:308][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.09.35:308][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.09.35:308][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.09.35:308][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.09.35:308][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.09.35:309][600]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-18.09.35:309][600]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-18.09.35:309][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.09.35:312][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.09.35:322][600]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-18.09.35:322][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.09.35:322][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.09.35:322][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.09.35:322][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.12-18.09.35:322][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.12-18.09.35:325][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.12-18.09.35:325][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.12-18.09.35:325][600]LogInit: FAudioDevice initialized.
[2023.06.12-18.09.35:325][600]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.12-18.09.35:349][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.09.35:539][600]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-18.09.35:546][600]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.12-11.09.35
[2023.06.12-18.09.35:547][600]LogWorld: Bringing up level for play took: 0.007987
[2023.06.12-18.09.35:549][600]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.12-18.09.35:552][600]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-18.09.35:554][600]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-18.09.35:554][600]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=3971.780 Y=-16412.870 Z=-5438.947] for [VRPawn_C]
[2023.06.12-18.09.35:555][600]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type VRPawn_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 3971.780406 -16412.869992 -5438.947142
Scale3D: 1.000000 1.000000 1.000000

[2023.06.12-18.09.35:561][600]PIE: Server logged in
[2023.06.12-18.09.35:564][600]PIE: Play in editor total start time 0.33 seconds.
[2023.06.12-18.09.35:579][600]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-18.09.35:588][600]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-18.09.35:604][600]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-18.09.37:181][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.09.37:181][664]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.09.37:252][664]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-18.09.37:255][664]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.09.37:256][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.09.37:259][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.09.37:267][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.09.37:317][664]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.09.37:317][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-18.09.37:319][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-18.09.37:326][664]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.09.37:326][664]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.09.37:329][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.12-18.09.37:402][665]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.12-18.10.02:948][813]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.10.03:198][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.12-18.10.03:254][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.10.03:320][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.10.03:445][813]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.10.03:445][813]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnC347777447CA9A2D0474CF8D755EB2D9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.10.03:452][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 12.7 sec)
[2023.06.12-18.10.03:467][813]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.10.03:467][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.10.03:793][828]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-18.10.03:801][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.10.03:801][828]PIE: New page: PIE session: MainLevel (Jun. 12, 2023, 4:10:03 a.m.)
[2023.06.12-18.10.03:802][828]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.10.03:823][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021164s)
[2023.06.12-18.10.03:823][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021193s)
[2023.06.12-18.10.03:823][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.10.03:824][828]LogAIModule: Creating AISystem for world MainLevel
[2023.06.12-18.10.03:824][828]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.06.12-18.10.03:870][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.12-18.10.03:872][828]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.12-18.10.03:872][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.10.03:872][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.10.03:872][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.10.03:872][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.10.03:873][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.10.03:873][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.10.03:873][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.10.03:873][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.10.03:873][828]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-18.10.03:873][828]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-18.10.03:873][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.10.03:875][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.10.03:884][828]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-18.10.03:885][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.10.03:885][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.10.03:885][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.10.03:886][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.12-18.10.03:886][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.12-18.10.03:887][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.12-18.10.03:887][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.12-18.10.03:888][828]LogInit: FAudioDevice initialized.
[2023.06.12-18.10.03:888][828]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.12-18.10.03:910][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.10.04:100][828]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-18.10.04:107][828]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.12-11.10.04
[2023.06.12-18.10.04:107][828]LogWorld: Bringing up level for play took: 0.006256
[2023.06.12-18.10.04:109][828]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.12-18.10.04:112][828]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-18.10.04:114][828]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-18.10.04:116][828]Cmd: vr.PixelDensity 1.0
[2023.06.12-18.10.04:116][828]vr.PixelDensity = "1"
[2023.06.12-18.10.04:124][828]PIE: Server logged in
[2023.06.12-18.10.04:127][828]PIE: Play in editor total start time 0.325 seconds.
[2023.06.12-18.10.04:143][828]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-18.10.04:154][828]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-18.10.04:170][828]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-18.10.16:091][397]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.16:700][421]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.17:208][442]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.17:620][458]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.17:975][473]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.18:285][486]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.18:643][501]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.18:971][513]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.19:756][541]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.20:380][565]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.10.23:131][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.10.23:131][662]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.10.23:201][662]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-18.10.23:204][662]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.10.23:205][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.10.23:209][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.10.23:216][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.10.23:264][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-18.10.23:265][662]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.10.23:265][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-18.10.23:267][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-18.10.23:274][662]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.10.23:274][662]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.10.23:276][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.12-18.10.23:307][663]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.12-18.10.44:752][653]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.10.44:987][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.12-18.10.45:046][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.10.45:105][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.10.45:226][653]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.10.45:226][653]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnBDB81D534D88564FD685519979EFDC76.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.10.45:232][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 12.9 sec)
[2023.06.12-18.10.45:242][653]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.10.45:242][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.10.45:402][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.10.45:453][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.10.45:575][660]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.10.45:575][660]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnEDDA06F24A82EA70EC488FAF1D8DC1F2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
