Log file open, 07/12/23 09:25:32
[2023.07.12-16.32.53:167][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.32.53:167][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.32.53:167][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.32.53:168][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.12-16.32.53:168][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.12-16.32.53:169][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.12-16.32.53:169][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.12-16.32.53:170][579]LogInit: FAudioDevice initialized.
[2023.07.12-16.32.53:170][579]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.12-16.32.53:207][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.32.53:397][579]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.32.53:398][579]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.32.53
[2023.07.12-16.32.53:398][579]LogWorld: Bringing up level for play took: 0.001057
[2023.07.12-16.32.53:400][579]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.12-16.32.53:404][579]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.32.53:405][579]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.32.53:406][579]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.32.53:406][579]vr.PixelDensity = "1"
[2023.07.12-16.32.53:409][579]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.32.53:411][579]PIE: Server logged in
[2023.07.12-16.32.53:413][579]PIE: Play in editor total start time 0.273 seconds.
[2023.07.12-16.32.53:415][579]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.32.53:418][579]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-16.32.53:424][579]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-16.32.53:438][579]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.33.03:913][570]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.33.03:913][570]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.33.03:913][570]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.33.03:914][570]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.33.03:914][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.33.03:952][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.33.03:953][570]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.33.03:953][570]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.33.03:954][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.07.12-16.33.04:033][570]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.12-16.33.04:033][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.33.04:034][570]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.33.04:034][570]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.07.12-16.33.04:034][570]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.33.04:073][570]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.33.04
[2023.07.12-16.33.04:073][570]LogWorld: Bringing up level for play took: 0.033161
[2023.07.12-16.33.04:077][570]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.33.04:078][570]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.33.04:079][570]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.12-16.33.04:081][570]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.33.04:082][570]vr.PixelDensity = "1"
[2023.07.12-16.33.04:085][570]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.33.04:085][570]LogLoad: Took 0.171973 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.33.04:090][570]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.33.04:096][570]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: ================================================
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: Total job queries 552, among them cache hits 314 (56.88%)
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 148 distinct outputs (62.18%)
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-16.33.04:099][570]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-16.33.04:100][570]LogShaderCompilers: Display: ================================================
[2023.07.12-16.33.04:160][572]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.33.05:729][615]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.06:119][625]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.14:574][897]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.12-16.33.28:741][277]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.32:741][379]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-16.33.32:741][379]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-16.33.32:741][379]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.33.32:742][379]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.33.32:743][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.33.32:796][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.33.32:799][379]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.33.32:799][379]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.33.32:801][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.12-16.33.32:803][379]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.33.32:805][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002241s)
[2023.07.12-16.33.32:805][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002281s)
[2023.07.12-16.33.32:805][379]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.12-16.33.32:805][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.33.32:806][379]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.33.32:806][379]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.07.12-16.33.32:806][379]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.33.32:806][379]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.33.32
[2023.07.12-16.33.32:806][379]LogWorld: Bringing up level for play took: 0.000332
[2023.07.12-16.33.32:809][379]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.33.32:810][379]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.33.32:813][379]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.33.32:813][379]vr.PixelDensity = "1"
[2023.07.12-16.33.32:816][379]LogLoad: Took 0.075203 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-16.33.34:266][480]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.33.34:266][480]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.33.34:266][480]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.33.34:267][480]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.33.34:267][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.33.34:311][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.33.34:312][480]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.33.34:312][480]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.33.34:313][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.12-16.33.34:393][480]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.12-16.33.34:393][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.33.34:393][480]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.33.34:393][480]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.07.12-16.33.34:393][480]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.33.34:431][480]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.33.34
[2023.07.12-16.33.34:431][480]LogWorld: Bringing up level for play took: 0.031182
[2023.07.12-16.33.34:434][480]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.33.34:435][480]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.33.34:437][480]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.33.34:437][480]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_2.HUDWidget_C_3'
[2023.07.12-16.33.34:442][480]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.33.34:443][480]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.33.34:443][480]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.33.34:443][480]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.33.34:443][480]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.12-16.33.34:443][480]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.33.34:443][480]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.33.34:444][480]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.33.34:444][480]vr.PixelDensity = "1"
[2023.07.12-16.33.34:447][480]LogLoad: Took 0.181532 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.33.34:457][480]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.33.38:119][601]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.39:210][638]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.39:691][657]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.40:039][672]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.40:368][686]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.41:458][733]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.41:893][752]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.44:050][840]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.44:481][855]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.44:934][871]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.33.47:441][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.33.47:441][958]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.33.47:470][958]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-16.33.47:473][958]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.33.47:474][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.33.47:481][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-16.33.47:484][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.33.47:499][958]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-16.33.47:500][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.12-16.33.47:501][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.12-16.33.47:508][958]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.33.47:508][958]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.33.47:510][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.12-16.33.47:529][959]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.12-16.33.52:932][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.12-16.33.52:933][599]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.12-16.33.52:934][599]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.33.52:934][599]LightingResults: New page: Lighting Build
[2023.07.12-16.33.52:934][599]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.12-16.33.52:936][599]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.33.52:936][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.33.52:936][599]MapCheck: New page: Map Check
[2023.07.12-16.33.52:936][599]LightingResults: New page: Lighting Build
[2023.07.12-16.33.52:945][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.33.52:947][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.12-16.33.52:961][599]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-16.33.52:961][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.33.52:961][599]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.33.52:998][599]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.33.53:011][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.12-16.33.53:026][599]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.33.53:026][599]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.07.12-16.33.53:026][599]LogFileHelpers: Loading map 'MainMenuLevel' took 0.093
[2023.07.12-16.33.55:143][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.07.12-16.33.55:144][848]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.12-16.33.55:144][848]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
