Log file open, 07/06/23 10:53:50
[2023.07.06-18.45.54:209][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.06-18.45.54:384][609]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.06-18.45.54:385][609]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn61BEC6E446B01BC34775E89D2A73782E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.06-18.45.54:395][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 12.8 sec)
[2023.07.06-18.45.54:408][609]AssetCheck: New page: Asset Save: VRPawn
[2023.07.06-18.45.54:408][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.06-18.46.01:265][941]BlueprintLog: New page: Compile VRPawn
[2023.07.06-18.46.01:617][941]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.07.06-18.46.01:774][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.46.01:854][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.06-18.46.02:038][941]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.06-18.46.02:038][941]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn66B4005946DB845B8555528FF28A8B73.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.06-18.46.02:046][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 13.1 sec)
[2023.07.06-18.46.02:057][941]AssetCheck: New page: Asset Save: VRPawn
[2023.07.06-18.46.02:057][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.06-18.46.32:123][470]BlueprintLog: New page: Compile VRPawn
[2023.07.06-18.46.32:475][470]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.07.06-18.46.54:305][450]LogSlate: Window 'Delete Function' being destroyed
[2023.07.06-18.46.56:561][558]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.46.56:721][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.06-18.46.56:818][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.46.56:979][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.07.06-18.46.57:094][558]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.46.57:094][558]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelE17CED614D0F97D7827229AB7AF977AD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.46.57:119][558]LogFileHelpers: Saving map 'MainLevel' took 0.233
[2023.07.06-18.46.57:130][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms (total: 13.4 sec)
[2023.07.06-18.46.57:141][558]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.46.57:141][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.48.29:426][642]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.48.29:583][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.07.06-18.48.29:677][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.48.29:826][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.07.06-18.48.29:946][642]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.48.29:946][642]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel5A64F4F44397149B0F15A5B8274D37E2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.48.29:969][642]LogFileHelpers: Saving map 'MainLevel' took 0.235
[2023.07.06-18.48.29:977][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 13.7 sec)
[2023.07.06-18.48.29:989][642]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.48.29:989][642]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.48.43:355][399]BlueprintLog: New page: Collapse to Function
[2023.07.06-18.48.57:586][127]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.48.57:762][127]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.07.06-18.48.57:818][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.48.57:992][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.06-18.48.58:117][127]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.48.58:118][127]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel3F622E52464AD0C80AE4DF9E7B1E25CB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.48.58:143][127]LogFileHelpers: Saving map 'MainLevel' took 0.250
[2023.07.06-18.48.58:152][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 14.0 sec)
[2023.07.06-18.48.58:164][127]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.48.58:164][127]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.49.16:683][179]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.49.16:840][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.07.06-18.49.16:886][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.49.17:033][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.06-18.49.17:147][179]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.49.17:147][179]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel6AAAC3B94FC535FF0B1FA1BCFD603051.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.49.17:170][179]LogFileHelpers: Saving map 'MainLevel' took 0.226
[2023.07.06-18.49.17:177][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 14.3 sec)
[2023.07.06-18.49.17:189][179]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.49.17:189][179]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.52.09:464][621]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.52.09:671][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.07.06-18.52.09:696][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.52.09:851][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.06-18.52.09:963][621]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.52.09:964][621]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel59E9C9F846504004B140AB87588ADBDD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.52.09:986][621]LogFileHelpers: Saving map 'MainLevel' took 0.227
[2023.07.06-18.52.09:994][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms (total: 14.6 sec)
[2023.07.06-18.52.10:006][621]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.52.10:006][621]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.52.10:174][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.52.10:311][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.07.06-18.52.10:409][624]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.52.10:409][624]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel44DB805B4C83C0DE9E28DA8F9E92FB0E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.52.10:429][624]LogFileHelpers: Saving map 'MainLevel' took 0.203
[2023.07.06-18.52.10:437][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 14.9 sec)
[2023.07.06-18.52.10:446][624]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.52.10:446][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.52.34:519][927]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.52.34:726][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.06-18.52.34:751][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.52.34:907][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.06-18.52.35:020][927]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.52.35:021][927]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel3EC1044F439E6A457BBC09B99BC90E58.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.52.35:042][927]LogFileHelpers: Saving map 'MainLevel' took 0.232
[2023.07.06-18.52.35:050][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 15.2 sec)
[2023.07.06-18.52.35:061][927]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.52.35:061][927]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.55.39:267][854]LogEditorTransaction: Undo Move Node
[2023.07.06-18.55.46:667][227]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.55.46:864][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.06-18.55.46:886][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.55.47:030][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.06-18.55.47:138][227]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.55.47:139][227]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel7D05F2CE45B47D150C78B4A5EE2782B6.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.55.47:162][227]LogFileHelpers: Saving map 'MainLevel' took 0.219
[2023.07.06-18.55.47:169][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 15.4 sec)
[2023.07.06-18.55.47:180][227]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.55.47:180][227]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.55.48:225][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.55.48:378][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.06-18.55.48:497][273]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.55.48:497][273]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel3CD6C29D402F2AF6D0CDA497069598A2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.55.48:521][273]LogFileHelpers: Saving map 'MainLevel' took 0.234
[2023.07.06-18.55.48:529][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 15.8 sec)
[2023.07.06-18.55.48:541][273]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.55.48:541][273]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.56.22:462][215]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.191 and deleted 455 files with total size 9 MiB. Scanned 16412 files in 15808 folders with total size 3093 MiB.
[2023.07.06-18.57.35:022][ 91]BlueprintLog: New page: Collapse to Function
[2023.07.06-18.57.48:660][838]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.57.48:839][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.06-18.57.48:884][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.57.49:054][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.06-18.57.49:178][838]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.57.49:178][838]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelAEC535F343A9BFB69514179D9D962761.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.57.49:201][838]LogFileHelpers: Saving map 'MainLevel' took 0.245
[2023.07.06-18.57.49:209][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 324 ms (total: 16.1 sec)
[2023.07.06-18.57.49:225][838]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.57.49:225][838]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.57.49:601][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.57.49:750][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.06-18.57.49:869][854]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.57.49:869][854]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelA5B4DD6F41DF75F6AEB4A38B1F26B600.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.57.49:892][854]LogFileHelpers: Saving map 'MainLevel' took 0.233
[2023.07.06-18.57.49:900][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 16.4 sec)
[2023.07.06-18.57.49:916][854]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.57.49:916][854]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.58.28:393][941]LogEditorTransaction: Undo Move Nodes
[2023.07.06-18.58.28:802][942]LogEditorTransaction: Undo Paste clipboard contents
[2023.07.06-18.58.51:498][175]BlueprintLog: New page: Compile MainLevel
[2023.07.06-18.58.51:663][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.06-18.58.51:709][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.58.51:853][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.06-18.58.51:958][175]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.58.51:959][175]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel98C31C0B422F2BC50D5120990A9A4C03.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.58.51:978][175]LogFileHelpers: Saving map 'MainLevel' took 0.219
[2023.07.06-18.58.51:985][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 16.7 sec)
[2023.07.06-18.58.51:994][175]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.58.51:994][175]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-18.58.52:109][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.58.52:236][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.07.06-18.58.52:335][176]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-18.58.52:336][176]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelCEFB13474D0BA6464A37AE9E5A422454.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-18.58.52:354][176]LogFileHelpers: Saving map 'MainLevel' took 0.196
[2023.07.06-18.58.52:362][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 16.9 sec)
[2023.07.06-18.58.52:373][176]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-18.58.52:373][176]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-19.02.30:984][520]BlueprintLog: New page: Compile MainLevel
[2023.07.06-19.02.31:145][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.06-19.02.31:196][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-19.02.31:339][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.06-19.02.31:449][520]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-19.02.31:451][520]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel123CC8C642E8129EE988CFBC5A11B9A6.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-19.02.31:473][520]LogFileHelpers: Saving map 'MainLevel' took 0.221
[2023.07.06-19.02.31:483][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 17.2 sec)
[2023.07.06-19.02.31:494][520]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-19.02.31:494][520]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-19.02.31:645][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-19.02.31:792][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.06-19.02.31:910][522]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-19.02.31:911][522]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel94091B734535D08C985DB281057D260A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
